Range    : 0.200

Accuracy : 0.001

Control file  : gr32new

Spectrum file : 9md

Searching 7 0 7 near 2923.81999
12 2 11 2507.45921 87.2 3414.14795
13 2 11 2260.22254 98.7 3414.1473

Searching 12 1 12 near 3414.02754

11 1 11 2737.0188 90.6 3414.09078
12 3 9 2316.03603 99.5 3414.09125

11 1 11 2737.0764 98.5 3414.14838
12 1 11 2507.45921 87.2 3414.14795
11 3 9 2543.55188 99.6 3414.1482

12 1 11 2507.45921 87.2 3414.14795
13 1 13 2491.82571 99.9 3414.14705
11 3 9 2543.55188 99.6 3414.1482
13 3 11 2260.22254 98.7 3414.1473

13 1 13 2491.80256 80.3 3414.1239
13 3 11 2260.20002 100.1 3414.12478

13 1 13 2491.82571 99.9 3414.14705
13 3 11 2260.22254 98.7 3414.1473

11 3 9 2543.55188 99.6 3414.1482
13 3 11 2260.22254 98.7 3414.1473

12 3 9 2315.83927 100.1 3413.89449
13 3 11 2259.96932 100.2 3413.89408

12 3 9 2315.95874 99.2 3414.01396
13 3 11 2260.08867 100.2 3414.01343

12 3 9 2316.18716 100.1 3414.24238
13 3 11 2260.31686 100.1 3414.24162

