Range    : 0.200

Accuracy : 0.001

Control file  : gr32new

Spectrum file : 9md

Searching 0 0 0 near 2628.45451
4 1 4 2678.38115 45.1 2792.55873
6 1 6 2564.61367 100.0 2792.55873

5 1 4 2582.54805 60.3 2792.76532
6 3 4 2467.61894 84.0 2792.76535

6 1 6 2564.72243 99.2 2792.66749
6 3 4 2467.52176 99.9 2792.66816

4 3 2 2618.92977 99.1 2792.89702
6 3 4 2467.75132 99.9 2792.89772

Searching 6 0 6 near 2853.63335

5 0 5 2687.29859 98.7 2853.64204
7 0 7 2554.67291 99.5 2853.64262
5 2 3 2610.29921 99.5 2853.64265
6 2 5 2572.03956 58.6 2853.64183
7 2 5 2438.16441 86.3 2853.64175

7 0 7 2554.67291 99.5 2853.64262
5 2 3 2610.29921 99.5 2853.64265
6 2 5 2572.03956 58.6 2853.64183
7 2 5 2438.16441 86.3 2853.64175

5 2 3 2610.29921 99.5 2853.64265
6 2 5 2572.03956 58.6 2853.64183
7 2 5 2438.16441 86.3 2853.64175

6 2 5 2572.03956 58.6 2853.64183
7 2 5 2438.16441 86.3 2853.64175

Searching 6 1 6 near 2853.63342

5 1 5 2687.05635 61.8 2853.40052
6 3 3 2496.88453 98.8 2853.39964

5 1 5 2687.29859 98.7 2853.64276
7 1 7 2554.67291 99.5 2853.64263
5 3 3 2609.25015 100.0 2853.64264
7 3 5 2438.11983 95.4 2853.64189

5 1 5 2687.37439 100.1 2853.71856
7 3 5 2438.19677 94.2 2853.71883

7 1 7 2554.67291 99.5 2853.64263
5 3 3 2609.25015 100.0 2853.64264
7 3 5 2438.11983 95.4 2853.64189

7 1 7 2554.77029 99.8 2853.74001
7 3 5 2438.21714 98.9 2853.73919

5 3 3 2609.13174 91.3 2853.52423
6 3 3 2497.00875 61.4 2853.52386

5 3 3 2609.25015 100.0 2853.64264
7 3 5 2438.11983 95.4 2853.64189

5 3 3 2609.38316 99.6 2853.77565
6 3 3 2497.25993 82.1 2853.77504

6 3 3 2497.3065 100.0 2853.82161
7 3 5 2438.29871 99.6 2853.82076

Searching 7 0 7 near 2923.81999

6 0 6 2695.89077 98.0 2923.83573
6 2 4 2598.91775 99.8 2923.83565
8 2 6 2408.54708 96.0 2923.83584

6 2 4 2598.91775 99.8 2923.83565
8 2 6 2408.54708 96.0 2923.83584

7 2 6 2561.24128 82.7 2923.59411
8 2 6 2408.30481 100.1 2923.59356

7 2 6 2561.28161 100.0 2923.63444
8 2 6 2408.34569 96.4 2923.63445

7 2 6 2561.48399 53.0 2923.83681
8 2 6 2408.54708 96.0 2923.83584

Searching 7 1 7 near 2923.81999

6 1 6 2695.89077 98.0 2923.83583
7 1 6 2561.48399 53.0 2923.83555
6 3 4 2598.68877 99.2 2923.83517
8 3 6 2408.53868 89.4 2923.83596

7 1 6 2561.48399 53.0 2923.83555
6 3 4 2598.68877 99.2 2923.83517
8 3 6 2408.53868 89.4 2923.83596

6 3 4 2598.68877 99.2 2923.83517
8 3 6 2408.53868 89.4 2923.83596

7 3 4 2465.83047 100.1 2923.71014
8 3 6 2408.41262 99.4 2923.7099

Searching 8 0 8 near 3003.31126

7 0 7 2704.1384 87.4 3003.10811
9 2 7 2378.69411 100.1 3003.10713

7 2 5 2587.65289 95.6 3003.13023
9 2 7 2378.71675 100.1 3003.12977

7 2 5 2587.85958 99.2 3003.33692
8 2 7 2550.84281 31.9 3003.33747
9 2 7 2378.9236 90.3 3003.33662

8 2 7 2550.84281 31.9 3003.33747
9 2 7 2378.9236 90.3 3003.33662

8 2 7 2551.05075 98.2 3003.54542
9 2 7 2379.1328 99.9 3003.54582

Searching 8 1 8 near 3003.31126

7 1 7 2704.1384 87.4 3003.10812
9 3 7 2378.69411 100.1 3003.10877

8 1 7 2550.84281 31.9 3003.33726
7 3 5 2587.81603 99.9 3003.33808
9 3 7 2378.9236 90.3 3003.33826

7 3 5 2587.81603 99.9 3003.33808
9 3 7 2378.9236 90.3 3003.33826

Searching 9 0 9 near 3092.09409

8 0 8 2712.48521 57.0 3091.89271
8 2 6 2576.60461 100.1 3091.89336
9 2 8 2539.87958 99.1 3091.89363

8 0 8 2712.72517 97.5 3092.13267
9 2 8 2540.11884 64.8 3092.13289
10 2 8 2349.27994 92.9 3092.13276

8 0 8 2712.74902 94.9 3092.15652
10 2 8 2349.30431 99.4 3092.15712

8 0 8 2712.81015 97.9 3092.21765
10 2 8 2349.36414 14.6 3092.21696

10 0 10 2523.37523 98.9 3091.84807
10 2 8 2348.99467 80.6 3091.84748

10 0 10 2523.46281 100.1 3091.93564
9 2 8 2539.92196 90.2 3091.93601

10 0 10 2523.72199 99.9 3092.19482
9 2 8 2540.1813 97.2 3092.19535

8 2 6 2576.60461 100.1 3091.89336
9 2 8 2539.87958 99.1 3091.89363

9 2 8 2540.11884 64.8 3092.13289
10 2 8 2349.27994 92.9 3092.13276

Searching 9 1 9 near 3092.09409

8 1 8 2712.48521 57.0 3091.89271
9 1 8 2539.87958 99.1 3091.8936

8 1 8 2712.72517 97.5 3092.13267
9 1 8 2540.11884 64.8 3092.13285
8 3 6 2576.83515 99.1 3092.13243
10 3 8 2349.27994 92.9 3092.13308

8 1 8 2712.74902 94.9 3092.15652
10 3 8 2349.30431 99.4 3092.15745

8 1 8 2712.81015 97.9 3092.21765
10 3 8 2349.36414 14.6 3092.21728

9 1 8 2539.90642 99.9 3091.92043
9 3 6 2405.43199 100.1 3091.9207

9 1 8 2539.92196 90.2 3091.93597
10 1 10 2523.46281 100.1 3091.93564

9 1 8 2540.11884 64.8 3092.13285
8 3 6 2576.83515 99.1 3092.13243
10 3 8 2349.27994 92.9 3092.13308

9 1 8 2540.1813 97.2 3092.19531
10 1 10 2523.72199 99.9 3092.19482

10 1 10 2523.37523 98.9 3091.84807
10 3 8 2348.99467 80.6 3091.84781

8 3 6 2576.83515 99.1 3092.13243
10 3 8 2349.27994 92.9 3092.13308

Searching 10 0 10 near 3190.15326

9 0 9 2720.71455 97.7 3189.96091
10 2 9 2529.06389 95.5 3189.96075

9 0 9 2720.90625 97.0 3190.15261
11 0 11 2513.0812 96.1 3190.15318
11 2 9 2319.55551 100.0 3190.15176

9 0 9 2720.96384 97.6 3190.21021
9 2 7 2565.7966 99.1 3190.20962
10 2 9 2529.31342 72.8 3190.21028
11 2 9 2319.61401 95.6 3190.21026

9 2 7 2565.7966 99.1 3190.20962
10 2 9 2529.31342 72.8 3190.21028
11 2 9 2319.61401 95.6 3190.21026

9 2 7 2565.84289 99.9 3190.25591
11 2 9 2319.65897 100.0 3190.25523

9 2 7 2565.87499 84.1 3190.28801
10 2 9 2529.39205 100.0 3190.28891

10 2 9 2529.31342 72.8 3190.21028
11 2 9 2319.61401 95.6 3190.21026

Searching 10 1 10 near 3190.15326

9 1 9 2720.71455 97.7 3189.96091
10 1 9 2529.06389 95.5 3189.96074

9 1 9 2720.90625 97.0 3190.15261
11 1 11 2513.0812 96.1 3190.15318
11 3 9 2319.55551 100.0 3190.15183

9 1 9 2720.96384 97.6 3190.21021
10 1 9 2529.31342 72.8 3190.21028
11 3 9 2319.61401 95.6 3190.21033

10 1 9 2529.31342 72.8 3190.21028
9 3 7 2565.7966 99.1 3190.21126
11 3 9 2319.61401 95.6 3190.21033

10 1 9 2529.39205 100.0 3190.2889
9 3 7 2565.87499 84.1 3190.28965
10 3 7 2375.83189 98.3 3190.28899

11 1 11 2513.14005 100.0 3190.21203
9 3 7 2565.7966 99.1 3190.21126

9 3 7 2565.54118 100.0 3189.95584
11 3 9 2319.3591 21.3 3189.95542

9 3 7 2565.7966 99.1 3190.21126
11 3 9 2319.61401 95.6 3190.21033

9 3 7 2565.87499 84.1 3190.28965
10 3 7 2375.83189 98.3 3190.28899

Searching 11 0 11 near 3297.47117

10 0 10 2729.08152 97.9 3297.55436
12 0 12 2502.5272 99.9 3297.55462
10 2 8 2554.70068 99.3 3297.5535
11 2 10 2518.42663 80.5 3297.55412
12 2 10 2289.92747 97.6 3297.55413

10 0 10 2729.14963 99.6 3297.62247
10 2 8 2554.77029 99.8 3297.6231

12 0 12 2502.5272 99.9 3297.55462
11 2 10 2518.42663 80.5 3297.55412
12 2 10 2289.92747 97.6 3297.55413

12 0 12 2502.66793 100.0 3297.69535
12 2 10 2290.06919 99.5 3297.69584

10 2 8 2554.70068 99.3 3297.5535
11 2 10 2518.42663 80.5 3297.55412
12 2 10 2289.92747 97.6 3297.55413

10 2 8 2554.80889 99.8 3297.66171
12 2 10 2290.03541 100.2 3297.66206

11 2 10 2518.42663 80.5 3297.55412
12 2 10 2289.92747 97.6 3297.55413

Searching 11 1 11 near 3297.47117

10 1 10 2729.08152 97.9 3297.55436
11 1 10 2518.42663 80.5 3297.55412
12 1 12 2502.5272 99.9 3297.55462
10 3 8 2554.70068 99.3 3297.55382
12 3 10 2289.92747 97.6 3297.55414

10 1 10 2729.14963 99.6 3297.62247
10 3 8 2554.77029 99.8 3297.62343

11 1 10 2518.42663 80.5 3297.55412
12 1 12 2502.5272 99.9 3297.55462
10 3 8 2554.70068 99.3 3297.55382
12 3 10 2289.92747 97.6 3297.55414

12 1 12 2502.5272 99.9 3297.55462
10 3 8 2554.70068 99.3 3297.55382
12 3 10 2289.92747 97.6 3297.55414

12 1 12 2502.66793 100.0 3297.69535
12 3 10 2290.06919 99.5 3297.69586

10 3 8 2554.70068 99.3 3297.55382
12 3 10 2289.92747 97.6 3297.55414

10 3 8 2554.80889 99.8 3297.66203
12 3 10 2290.03541 100.2 3297.66208

11 3 8 2345.98418 11.9 3297.63059
12 3 10 2290.00437 100.0 3297.63104

Searching 12 0 12 near 3414.02754

11 0 11 2737.0764 98.5 3414.14838
11 2 9 2543.55188 99.6 3414.14814
12 2 11 2507.45921 87.2 3414.14795

13 0 13 2491.80256 80.3 3414.1239
13 2 11 2260.20002 100.1 3414.12477

13 0 13 2491.82571 99.9 3414.14705
12 2 11 2507.45921 87.2 3414.14795
13 2 11 2260.22254 98.7 3414.1473

11 2 9 2543.55188 99.6 3414.14814
12 2 11 2507.45921 87.2 3414.14795
13 2 11 2260.22254 98.7 3414.1473

12 2 11 2507.45921 87.2 3414.14795
13 2 11 2260.22254 98.7 3414.1473

Searching 12 1 12 near 3414.02754

11 1 11 2737.0188 90.6 3414.09078
12 3 9 2316.03603 99.5 3414.09125

11 1 11 2737.0764 98.5 3414.14838
12 1 11 2507.45921 87.2 3414.14795
11 3 9 2543.55188 99.6 3414.1482

12 1 11 2507.45921 87.2 3414.14795
13 1 13 2491.82571 99.9 3414.14705
11 3 9 2543.55188 99.6 3414.1482
13 3 11 2260.22254 98.7 3414.1473

13 1 13 2491.80256 80.3 3414.1239
13 3 11 2260.20002 100.1 3414.12478

13 1 13 2491.82571 99.9 3414.14705
13 3 11 2260.22254 98.7 3414.1473

11 3 9 2543.55188 99.6 3414.1482
13 3 11 2260.22254 98.7 3414.1473

12 3 9 2315.83927 100.1 3413.89449
13 3 11 2259.96932 100.2 3413.89408

12 3 9 2315.95874 99.2 3414.01396
13 3 11 2260.08867 100.2 3414.01343

12 3 9 2316.18716 100.1 3414.24238
13 3 11 2260.31686 100.1 3414.24162

Searching 13 0 13 near 3539.7991

12 0 12 2744.65334 99.6 3539.68076
14 2 12 2230.21208 100.0 3539.68143

12 0 12 2744.94752 99.0 3539.97494
13 2 12 2496.41269 92.1 3539.9746
14 2 12 2230.50528 99.4 3539.97463

12 0 12 2744.96102 99.6 3539.98844
14 0 14 2481.05396 99.8 3539.98844

14 0 14 2481.02492 100.0 3539.95941
14 2 12 2230.49025 100.1 3539.9596

12 2 10 2532.34713 99.8 3539.97379
13 2 12 2496.41269 92.1 3539.9746
14 2 12 2230.50528 99.4 3539.97463

13 2 12 2496.41269 92.1 3539.9746
14 2 12 2230.50528 99.4 3539.97463

Searching 13 1 13 near 3539.7991

12 1 12 2744.65334 99.6 3539.68076
13 3 10 2286.01157 100.1 3539.68015
14 3 12 2230.21208 100.0 3539.68143

12 1 12 2744.68598 93.3 3539.7134
13 3 10 2286.0446 100.1 3539.71318

12 1 12 2744.94752 99.0 3539.97494
13 1 12 2496.41269 92.1 3539.9746
14 3 12 2230.50528 99.4 3539.97463

12 1 12 2744.96102 99.6 3539.98844
14 1 14 2481.05396 99.8 3539.98844

13 1 12 2496.07296 100.0 3539.63486
13 3 10 2285.96547 100.0 3539.63404

13 1 12 2496.41269 92.1 3539.9746
12 3 10 2532.34713 99.8 3539.9738
14 3 12 2230.50528 99.4 3539.97463

14 1 14 2481.02492 100.0 3539.95941
14 3 12 2230.49025 100.1 3539.9596

12 3 10 2532.1049 100.1 3539.73157
13 3 10 2286.06222 100.1 3539.7308

12 3 10 2532.34713 99.8 3539.9738
14 3 12 2230.50528 99.4 3539.97463

13 3 10 2286.09918 100.1 3539.76776
14 3 12 2230.29871 93.2 3539.76806

13 3 10 2286.26232 100.1 3539.9309
14 3 12 2230.46099 100.2 3539.93034

13 3 10 2286.32184 100.1 3539.99041
14 3 12 2230.522 100.1 3539.99135

Searching 14 0 14 near 3674.75909

13 0 13 2752.32445 99.8 3674.64578
13 2 11 2520.72006 88.9 3674.64482

13 0 13 2752.57798 99.7 3674.89932
15 2 13 2200.66247 100.2 3674.89993

15 0 15 2469.98743 100.0 3674.83365
15 2 13 2200.59534 100.0 3674.8328

15 0 15 2470.02349 92.4 3674.86971
15 2 13 2200.63297 100.1 3674.87043

13 2 11 2521.00545 100.0 3674.93021
14 2 13 2485.20284 100.1 3674.92963

14 2 13 2484.91274 98.7 3674.63952
15 2 13 2200.40129 100.0 3674.63875

Searching 14 1 14 near 3674.75909

13 1 13 2752.2437 100.0 3674.56504
14 3 11 2256.09975 100.2 3674.56596

13 1 13 2752.32445 99.8 3674.64578
13 3 11 2520.72006 88.9 3674.64482

13 1 13 2752.57798 99.7 3674.89932
15 3 13 2200.66247 100.2 3674.89994

14 1 13 2484.88563 91.9 3674.61241
14 3 11 2256.14628 100.1 3674.6125

14 1 13 2484.91274 98.7 3674.63952
15 3 13 2200.40129 100.0 3674.63875

14 1 13 2485.20284 100.1 3674.92963
13 3 11 2521.00545 100.0 3674.93021

15 1 15 2469.98743 100.0 3674.83365
15 3 13 2200.59534 100.0 3674.83281

15 1 15 2470.02349 92.4 3674.86971
15 3 13 2200.63297 100.1 3674.87043

14 3 11 2256.09975 100.2 3674.56596
15 3 13 2200.32886 100.1 3674.56632

14 3 11 2256.11901 99.1 3674.58523
15 3 13 2200.34836 100.1 3674.58582

14 3 11 2256.14628 100.1 3674.6125
15 3 13 2200.37602 100.2 3674.61348

14 3 11 2256.22181 99.9 3674.68802
15 3 13 2200.45006 100.2 3674.68752

14 3 11 2256.29537 100.1 3674.76159
15 3 13 2200.52354 100.0 3674.76101

Searching 15 0 15 near 3818.87678

14 0 14 2759.73998 98.4 3818.67447
14 2 12 2509.20606 99.9 3818.67541

16 0 16 2459.02021 91.2 3819.05468
16 2 14 2170.85113 100.1 3819.05558

14 2 12 2509.45857 56.9 3818.92792
16 2 14 2170.72413 100.2 3818.92858

15 2 14 2473.75456 97.9 3818.91627
16 2 14 2170.7122 100.3 3818.91665

15 2 14 2473.84967 99.0 3819.01138
16 2 14 2170.80723 100.1 3819.01168

Searching 15 1 15 near 3818.87678

14 1 14 2759.73998 98.4 3818.67447
14 3 12 2509.20606 99.9 3818.67541

15 1 14 2473.75456 97.9 3818.91627
16 3 14 2170.7122 100.3 3818.91665

15 1 14 2473.84967 99.0 3819.01138
16 3 14 2170.80723 100.1 3819.01168

16 1 16 2458.8105 98.9 3818.84497
15 3 12 2226.42074 100.1 3818.84554

16 1 16 2459.02021 91.2 3819.05468
15 3 12 2226.62892 100.1 3819.05372
16 3 14 2170.85113 100.1 3819.05558

14 3 12 2509.45857 56.9 3818.92792
15 3 12 2226.50384 100.2 3818.92864
16 3 14 2170.72413 100.2 3818.92858

14 3 12 2509.58389 100.1 3819.05324
15 3 12 2226.62892 100.1 3819.05372

15 3 12 2226.40697 100.1 3818.83177
16 3 14 2170.62754 100.0 3818.83198

15 3 12 2226.43903 100.1 3818.86383
16 3 14 2170.65975 100.2 3818.86419

15 3 12 2226.45001 100.0 3818.87481
16 3 14 2170.67083 100.1 3818.87528

15 3 12 2226.50384 100.2 3818.92864
16 3 14 2170.72413 100.2 3818.92858

